地址：,http://apiurl.com
,,,,,
请求方式,POST,,,,
Content-Type,text/json,,,,
字符编码,UTF-8,,,,
,,,,,
,,,,,
入参,必填,数据类型,取值范围,示例,说明
hobby,是,string,"in,out",in,类型：入场/出场（相对于大园区而言）。进入博达智创园为 out
cid,是,,"8M03B4CPAJ00674,7H0864DPAJ69148",8M03B4CPAJ00674,通道id（之后有说明）
cname,是,,"入口,出口",入口,通道名称
car,是,string,(合法车牌）,浙A0C547,车牌
phone,是,,,13112345678,手机号。临牌需要提供。没有填13800000000
timestamp,是,string,,1775621771,时间戳。以秒为单位
img,否,,,https://example.com/img123.jpg,照片网址
parkid,是,,50810,50810,车厂编号，博达智创指定为50810
,,,,,
,,,,,
"cid,cname取值表",,,,,
cid,cname,说明,,,
8M03B4CPAJ00674,入口,大园区入口，对应博达智创出口,,,
7H0864DPAJ69148,出口,大园区出口，对应博达智创入口,,,
,,,,,
,,,,,
,,,,,
,,,,,
返回：,,,,,
status,状态，200成功,,,,
msg,失败原因,,,,
